stress_level,method,success,success_ci95,side_effect_violation,side_effect_violation_ci95,preference_regret,preference_regret_ci95,side_effect_recall,side_effect_recall_ci95,false_alarm,false_alarm_ci95,query_cost,query_cost_ci95,damage_rate,damage_rate_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups
0.0,reward_model_rlhf_surrogate,0.5865,0.0047,0.0915,0.0005,0.0759,0.0004,0.3524,0.0008,0.0682,0.0006,0.18,0.0,0.0608,0.0004,0.375,0.001,7
0.0,constraint_aware_planner,0.5972,0.0064,0.0677,0.0005,0.0705,0.0003,0.4456,0.0013,0.0869,0.0003,0.2471,0.0,0.0459,0.0002,0.4746,0.0012,7
0.0,side_effect_classifier_baseline,0.6171,0.0064,0.0598,0.0009,0.068,0.0003,0.51,0.0009,0.0803,0.0003,0.2371,0.0,0.0478,0.0004,0.5215,0.0007,7
0.0,proposed_side_effect_preference_model,0.6702,0.0074,0.0309,0.0002,0.0597,0.0007,0.6423,0.0012,0.0673,0.0003,0.1965,0.0,0.0372,0.0003,0.6608,0.0006,7
0.0,oracle_side_effect_preference_judge,0.7542,0.0038,0.0112,0.0006,0.0531,0.0005,0.7106,0.0014,0.0436,0.0004,0.1737,0.0,0.0293,0.0007,0.7357,0.0008,7
0.2,reward_model_rlhf_surrogate,0.5646,0.0047,0.1024,0.0006,0.0788,0.0005,0.3425,0.0014,0.072,0.0005,0.1872,0.0,0.067,0.0004,0.3664,0.0009,7
0.2,constraint_aware_planner,0.5747,0.0061,0.0748,0.0004,0.0734,0.0005,0.4378,0.0009,0.0915,0.0005,0.2544,0.0,0.0497,0.0003,0.4665,0.0012,7
0.2,side_effect_classifier_baseline,0.5986,0.0035,0.066,0.0007,0.0709,0.0003,0.4998,0.0018,0.0842,0.0007,0.2444,0.0,0.0512,0.0005,0.5129,0.0012,7
0.2,proposed_side_effect_preference_model,0.6524,0.0075,0.0352,0.0006,0.0613,0.0007,0.6335,0.0014,0.0715,0.0003,0.2037,0.0,0.0397,0.0003,0.6539,0.0009,7
0.2,oracle_side_effect_preference_judge,0.7414,0.0078,0.0122,0.0005,0.0538,0.0004,0.703,0.0007,0.0476,0.0005,0.181,0.0,0.0302,0.0003,0.7273,0.0005,7
0.4,reward_model_rlhf_surrogate,0.5359,0.0043,0.1137,0.0004,0.0827,0.0008,0.3336,0.001,0.076,0.0006,0.1945,0.0,0.0741,0.0004,0.3589,0.0005,7
