method,seed,n,success,success_ci95,success_probability,utility,utility_ci95,side_effect_recall,side_effect_recall_ci95,side_effect_violation,side_effect_violation_ci95,damage_rate,damage_rate_ci95,false_alarm,query_cost,preference_regret,human_acceptance,delayed_effect_miss,label_disagreement_loss,regret_to_oracle
reward_model_rlhf_surrogate,1,200,0.490781,0.007314,0.491222,0.400896,0.006939,0.26402,0.00162,0.144993,0.003098,0.116347,0.00318,0.101135,0.203654,0.113055,0.3881,0.144814,0.141444,0.39009
reward_model_rlhf_surrogate,2,200,0.493646,0.008571,0.49208,0.402092,0.007748,0.261184,0.001614,0.146281,0.003079,0.116667,0.003269,0.1009,0.203654,0.113183,0.387496,0.145431,0.1411,0.38771
reward_model_rlhf_surrogate,3,200,0.495833,0.007513,0.492216,0.404423,0.007012,0.262512,0.001693,0.145164,0.002968,0.116367,0.003235,0.101065,0.203654,0.113663,0.38759,0.145242,0.141432,0.387005
reward_model_rlhf_surrogate,4,200,0.49099,0.007961,0.491243,0.400414,0.00743,0.263449,0.001735,0.146064,0.003005,0.116703,0.003256,0.100679,0.203654,0.113828,0.387642,0.145162,0.141126,0.386991
reward_model_rlhf_surrogate,5,200,0.492135,0.007626,0.492138,0.401355,0.007042,0.262457,0.001563,0.145089,0.003101,0.116701,0.003234,0.101155,0.203654,0.113269,0.386594,0.145006,0.14126,0.396073
reward_model_rlhf_surrogate,6,200,0.490677,0.007724,0.491201,0.400396,0.007003,0.262089,0.001557,0.144893,0.003077,0.116446,0.003247,0.10087,0.203654,0.113421,0.387409,0.144912,0.14093,0.388406
reward_model_rlhf_surrogate,7,200,0.484479,0.007252,0.491202,0.395683,0.006693,0.263841,0.001688,0.145172,0.00304,0.116489,0.0032,0.101216,0.203654,0.113235,0.387388,0.145149,0.140402,0.398864
reward_model_rlhf_surrogate,8,200,0.493542,0.007045,0.491728,0.402605,0.006658,0.262707,0.001708,0.145509,0.003003,0.116504,0.003257,0.101406,0.203654,0.113559,0.388206,0.144933,0.141008,0.390505
reward_model_rlhf_surrogate,9,200,0.489063,0.007723,0.491144,0.398989,0.00708,0.262013,0.001806,0.145136,0.002995,0.116798,0.003215,0.100748,0.203654,0.113523,0.387937,0.144954,0.140835,0.39338
uncertainty_query_preference_learner,0,200,0.496823,0.007877,0.503653,0.433525,0.007046,0.345634,0.001641,0.123209,0.002537,0.102737,0.002803,0.09772,0.345687,0.103814,0.468244,0.127663,0.124237,0.353045
uncertainty_query_preference_learner,1,200,0.511875,0.007579,0.503918,0.445954,0.006778,0.348938,0.001573,0.123487,0.002639,0.103056,0.002692,0.097483,0.345687,0.104064,0.467507,0.127626,0.123809,0.345032
uncertainty_query_preference_learner,2,200,0.501979,0.008141,0.503505,0.437691,0.007241,0.345837,0.001528,0.123047,0.002665,0.102679,0.002689,0.097664,0.345687,0.104036,0.467491,0.127651,0.12371,0.35211
uncertainty_query_preference_learner,3,200,0.503021,0.007296,0.504261,0.438461,0.006615,0.346931,0.001762,0.123321,0.00257,0.103368,0.002739,0.097952,0.345687,0.103854,0.467877,0.127746,0.124022,0.352966
uncertainty_query_preference_learner,4,200,0.50276,0.007615,0.503511,0.43799,0.006895,0.345993,0.001624,0.123359,0.002675,0.103551,0.002713,0.098093,0.345687,0.103924,0.467955,0.127435,0.124448,0.349416
uncertainty_query_preference_learner,5,200,0.501771,0.007519,0.503042,0.43802,0.006847,0.347342,0.001573,0.122935,0.002614,0.102644,0.00276,0.097813,0.345687,0.103279,0.468167,0.12734,0.123984,0.359407
uncertainty_query_preference_learner,6,200,0.50125,0.00813,0.503789,0.437368,0.007323,0.347874,0.001616,0.123125,0.002631,0.103075,0.002773,0.097856,0.345687,0.10378,0.467906,0.127978,0.123949,0.351434
uncertainty_query_preference_learner,7,200,0.505156,0.007265,0.503416,0.440459,0.006433,0.347038,0.001594,0.123461,0.002605,0.102545,0.002743,0.097278,0.345687,0.103847,0.468003,0.127955,0.123755,0.354087
uncertainty_query_preference_learner,8,200,0.505833,0.007758,0.503257,0.440598,0.007068,0.346012,0.001676,0.123754,0.002577,0.102409,0.002731,0.098197,0.345687,0.103792,0.467815,0.128052,0.124135,0.352513
uncertainty_query_preference_learner,9,200,0.505677,0.007288,0.503165,0.441014,0.006531,0.346922,0.001677,0.122571,0.002573,0.103097,0.002749,0.097792,0.345687,0.103199,0.467578,0.127865,0.123406,0.351355
constraint_aware_planner,0,200,0.515885,0.007343,0.514544,0.465059,0.006407,0.353298,0.001594,0.106833,0.002356,0.080402,0.001996,0.114864,0.270419,0.100175,0.457576,0.122748,0.129051,0.321511
constraint_aware_planner,1,200,0.51349,0.007632,0.514425,0.46388,0.006696,0.353389,0.001589,0.10538,0.002255,0.079908,0.0021,0.114419,0.270419,0.099556,0.457158,0.122792,0.128464,0.327106
constraint_aware_planner,2,200,0.514427,0.007181,0.513905,0.464342,0.006254,0.353291,0.001655,0.106322,0.002332,0.079861,0.002161,0.114496,0.270419,0.100038,0.457235,0.122518,0.127938,0.32546
constraint_aware_planner,3,200,0.513854,0.007466,0.51442,0.463635,0.006496,0.352459,0.001711,0.106218,0.00222,0.079815,0.002058,0.114489,0.270419,0.100024,0.457059,0.122859,0.12884,0.327793
constraint_aware_planner,4,200,0.517604,0.006817,0.514151,0.466798,0.005929,0.353874,0.001737,0.106,0.002455,0.080459,0.002057,0.114893,0.270419,0.099807,0.457318,0.122874,0.128979,0.320608
constraint_aware_planner,5,200,0.510312,0.007744,0.515623,0.461219,0.006652,0.353696,0.001706,0.105819,0.002304,0.080176,0.002049,0.11454,0.270419,0.099654,0.457715,0.122324,0.128974,0.336208
constraint_aware_planner,6,200,0.51974,0.007995,0.514675,0.468147,0.006854,0.353191,0.001623,0.106092,0.002428,0.080615,0.002019,0.114613,0.270419,0.100665,0.456823,0.122907,0.129053,0.320655
constraint_aware_planner,7,200,0.509427,0.007701,0.514894,0.460259,0.006741,0.354056,0.001661,0.10598,0.002346,0.080245,0.00202,0.115081,0.270419,0.100445,0.457253,0.12285,0.128754,0.334288
constraint_aware_planner,8,200,0.51776,0.007821,0.515691,0.4673,0.006882,0.353871,0.001823,0.106261,0.002424,0.079709,0.002088,0.114574,0.270419,0.099544,0.458249,0.122628,0.128427,0.325811
constraint_aware_planner,9,200,0.505677,0.007333,0.514707,0.457372,0.006344,0.353567,0.001677,0.106166,0.002389,0.080119,0.002058,0.114732,0.270419,0.099744,0.457526,0.12261,0.128387,0.334998
failure_prediction_shield,0,200,0.511458,0.007255,0.51061,0.453415,0.006383,0.340403,0.001757,0.115098,0.00268,0.089462,0.002381,0.109046,0.249922,0.103321,0.437382,0.122461,0.131877,0.333155
failure_prediction_shield,1,200,0.515521,0.007986,0.511258,0.456596,0.007149,0.338977,0.001598,0.114746,0.002661,0.088946,0.002304,0.109276,0.249922,0.10342,0.437579,0.122628,0.132096,0.33439
failure_prediction_shield,2,200,0.508385,0.007666,0.510362,0.450689,0.006888,0.340336,0.001719,0.115637,0.002594,0.08964,0.002245,0.109151,0.249922,0.102811,0.436583,0.122471,0.131934,0.339112
failure_prediction_shield,3,200,0.51099,0.00695,0.510133,0.452916,0.006087,0.339392,0.001514,0.115327,0.002609,0.089139,0.00223,0.109477,0.249922,0.103073,0.437107,0.121805,0.131561,0.338512
failure_prediction_shield,4,200,0.517396,0.007025,0.511217,0.458399,0.006253,0.340416,0.001654,0.115236,0.002651,0.089131,0.002288,0.108736,0.249922,0.102885,0.437754,0.122279,0.131567,0.329006
failure_prediction_shield,5,200,0.506563,0.00712,0.51028,0.44911,0.006466,0.338622,0.001668,0.116049,0.002539,0.089399,0.002318,0.108536,0.249922,0.10275,0.437878,0.122329,0.131745,0.348317
failure_prediction_shield,6,200,0.511719,0.007448,0.510284,0.453175,0.006704,0.339044,0.00162,0.115782,0.002571,0.089344,0.002307,0.109191,0.249922,0.103283,0.437199,0.122047,0.132093,0.335627
failure_prediction_shield,7,200,0.514062,0.007211,0.511096,0.455152,0.006362,0.340562,0.001628,0.115809,0.002551,0.089744,0.002284,0.1089,0.249922,0.103745,0.437145,0.122201,0.13219,0.339395
failure_prediction_shield,8,200,0.515156,0.007589,0.510684,0.45608,0.006759,0.338518,0.00164,0.115545,0.002575,0.089151,0.002271,0.109007,0.249922,0.103102,0.437635,0.122176,0.131677,0.337031
failure_prediction_shield,9,200,0.50651,0.008222,0.511517,0.449268,0.007212,0.339703,0.001734,0.115551,0.002517,0.089089,0.002284,0.109201,0.249922,0.103441,0.437396,0.122334,0.131857,0.343102
side_effect_classifier_baseline,0,200,0.538906,0.007885,0.538933,0.506693,0.006837,0.41118,0.001712,0.095166,0.002038,0.082667,0.002094,0.107184,0.260356,0.095104,0.497927,0.105132,0.122313,0.279877
side_effect_classifier_baseline,1,200,0.543229,0.007715,0.538489,0.509913,0.006662,0.410871,0.001735,0.094924,0.002011,0.083166,0.002124,0.107373,0.260356,0.095029,0.497557,0.105478,0.122705,0.281073
side_effect_classifier_baseline,2,200,0.537552,0.006794,0.537529,0.505643,0.005943,0.411261,0.001545,0.09526,0.0021,0.082658,0.002114,0.107216,0.260356,0.094373,0.497802,0.105267,0.122599,0.284158
side_effect_classifier_baseline,3,200,0.544063,0.007005,0.53843,0.510456,0.006148,0.411153,0.001714,0.095784,0.002041,0.08324,0.002128,0.107174,0.260356,0.095099,0.498024,0.105509,0.122247,0.280971
side_effect_classifier_baseline,4,200,0.536771,0.006977,0.537786,0.504646,0.006226,0.409837,0.001692,0.095403,0.002043,0.083264,0.002068,0.106524,0.260356,0.094358,0.497696,0.105017,0.122483,0.282759
side_effect_classifier_baseline,5,200,0.543385,0.008262,0.53833,0.510313,0.007181,0.410869,0.001623,0.095027,0.002103,0.082676,0.002094,0.1071,0.260356,0.094821,0.498067,0.105188,0.122387,0.287114
side_effect_classifier_baseline,6,200,0.538385,0.00723,0.538724,0.505992,0.006273,0.411581,0.001614,0.095862,0.002091,0.083015,0.002104,0.107398,0.260356,0.094918,0.497189,0.104889,0.122195,0.28281
side_effect_classifier_baseline,7,200,0.540156,0.00748,0.538506,0.507572,0.006561,0.410717,0.001673,0.095071,0.002094,0.082973,0.00207,0.107142,0.260356,0.094663,0.497809,0.105386,0.122456,0.286975
side_effect_classifier_baseline,8,200,0.535312,0.007825,0.538761,0.504144,0.006814,0.411796,0.001752,0.094987,0.002035,0.082413,0.002113,0.106723,0.260356,0.094382,0.498092,0.105398,0.122892,0.288967
side_effect_classifier_baseline,9,200,0.54151,0.007224,0.538358,0.508425,0.006319,0.410127,0.001583,0.095922,0.002029,0.082839,0.00211,0.107036,0.260356,0.094043,0.498021,0.105253,0.122747,0.283944
inverse_reward_design_baseline,0,200,0.53151,0.007465,0.531296,0.493784,0.006737,0.382896,0.001773,0.104128,0.002187,0.089553,0.002346,0.105007,0.237471,0.096458,0.50865,0.11586,0.117144,0.292786
inverse_reward_design_baseline,1,200,0.529323,0.00732,0.53116,0.491704,0.006536,0.381873,0.001724,0.10479,0.002109,0.089104,0.002343,0.105247,0.237471,0.096568,0.508583,0.115752,0.117293,0.299281
inverse_reward_design_baseline,2,200,0.527188,0.007723,0.531053,0.490224,0.006745,0.383178,0.001673,0.105122,0.002235,0.089036,0.002312,0.104906,0.237471,0.096311,0.508919,0.115495,0.117935,0.299578
inverse_reward_design_baseline,3,200,0.528333,0.00708,0.531926,0.490708,0.006191,0.380914,0.001521,0.104834,0.002198,0.089295,0.002315,0.105124,0.237471,0.096112,0.50815,0.115318,0.117571,0.300719
inverse_reward_design_baseline,4,200,0.529323,0.007801,0.53106,0.491671,0.006713,0.381902,0.001557,0.104429,0.00221,0.089634,0.002303,0.105195,0.237471,0.096545,0.508535,0.115691,0.11748,0.295734
inverse_reward_design_baseline,5,200,0.535104,0.007173,0.53098,0.496424,0.006464,0.381781,0.001592,0.105078,0.002168,0.088826,0.002268,0.10519,0.237471,0.095836,0.508552,0.115701,0.117125,0.301003
inverse_reward_design_baseline,6,200,0.528385,0.007272,0.532024,0.491436,0.006357,0.382757,0.00153,0.103646,0.002167,0.089576,0.002245,0.104937,0.237471,0.095586,0.508498,0.116222,0.117602,0.297366
inverse_reward_design_baseline,7,200,0.528906,0.007279,0.531951,0.491658,0.006359,0.383104,0.001693,0.104744,0.002264,0.089003,0.002371,0.104798,0.237471,0.096238,0.507931,0.115536,0.117461,0.302888
inverse_reward_design_baseline,8,200,0.529583,0.007359,0.531548,0.492503,0.006419,0.383097,0.001593,0.104294,0.002224,0.088927,0.002334,0.105197,0.237471,0.095577,0.508668,0.116028,0.116978,0.300608
inverse_reward_design_baseline,9,200,0.532813,0.008166,0.531329,0.494988,0.007038,0.383426,0.001683,0.10438,0.002223,0.08925,0.002335,0.105107,0.237471,0.096177,0.508977,0.115684,0.117363,0.297381
conservative_safety_filter,0,200,0.528229,0.007188,0.527275,0.500445,0.0061,0.408866,0.001652,0.085652,0.001936,0.060912,0.001475,0.133351,0.263647,0.092236,0.478122,0.108091,0.129585,0.286125
conservative_safety_filter,1,200,0.527865,0.006924,0.526367,0.500239,0.005724,0.409295,0.001744,0.085659,0.001946,0.06105,0.001465,0.13331,0.263647,0.092094,0.478374,0.10755,0.13017,0.290747
conservative_safety_filter,2,200,0.527188,0.007498,0.527121,0.499432,0.00646,0.408827,0.001635,0.085743,0.001925,0.061358,0.001481,0.133096,0.263647,0.09255,0.478535,0.108205,0.13006,0.29037
conservative_safety_filter,3,200,0.528906,0.006901,0.527108,0.501042,0.005921,0.409687,0.001579,0.085645,0.001982,0.06102,0.001444,0.132886,0.263647,0.092481,0.478004,0.107782,0.130566,0.290386
conservative_safety_filter,4,200,0.521198,0.007618,0.525972,0.494607,0.006502,0.40933,0.001808,0.08604,0.001902,0.060924,0.001476,0.132822,0.263647,0.093064,0.477585,0.107944,0.130202,0.292798
conservative_safety_filter,5,200,0.528438,0.008106,0.526624,0.500374,0.006977,0.41027,0.001677,0.086529,0.001926,0.061376,0.001487,0.133663,0.263647,0.092381,0.478045,0.107804,0.130235,0.297053
conservative_safety_filter,6,200,0.524531,0.006847,0.526619,0.497048,0.005933,0.409602,0.001712,0.086434,0.001958,0.061446,0.001485,0.133586,0.263647,0.092464,0.477568,0.107968,0.130369,0.291754
conservative_safety_filter,7,200,0.527708,0.008212,0.526448,0.499904,0.007094,0.410119,0.001767,0.085793,0.002002,0.061603,0.001486,0.132905,0.263647,0.092837,0.477375,0.10787,0.129788,0.294642
conservative_safety_filter,8,200,0.530729,0.007184,0.525509,0.502104,0.006111,0.408272,0.001521,0.086006,0.001941,0.060958,0.001506,0.133385,0.263647,0.092411,0.47752,0.107911,0.129833,0.291007
conservative_safety_filter,9,200,0.527448,0.007562,0.525538,0.499908,0.00658,0.41014,0.001737,0.086265,0.001853,0.060823,0.00148,0.133264,0.263647,0.092214,0.478775,0.107503,0.130837,0.292462
preference_transformer_no_side_effects,0,200,0.531563,0.007338,0.529947,0.484707,0.006476,0.356718,0.001642,0.112676,0.002418,0.098647,0.002637,0.092754,0.250238,0.098714,0.518988,0.124048,0.113022,0.301863
preference_transformer_no_side_effects,1,200,0.532813,0.007489,0.530607,0.48637,0.006738,0.357384,0.001611,0.11166,0.00238,0.097729,0.002665,0.092937,0.250238,0.098355,0.519537,0.124317,0.113939,0.304616
preference_transformer_no_side_effects,2,200,0.535833,0.007386,0.530794,0.488195,0.006723,0.35597,0.001684,0.112464,0.002431,0.098087,0.002635,0.093003,0.250238,0.098123,0.519494,0.124026,0.114271,0.301607
preference_transformer_no_side_effects,3,200,0.530937,0.007136,0.530173,0.484402,0.006429,0.356234,0.00171,0.112179,0.002399,0.098772,0.002605,0.09246,0.250238,0.098256,0.519939,0.123701,0.113799,0.307026
preference_transformer_no_side_effects,4,200,0.534115,0.006819,0.531089,0.486612,0.006143,0.355325,0.001689,0.112337,0.002363,0.098581,0.002598,0.092184,0.250238,0.098373,0.518453,0.12397,0.113544,0.300793
preference_transformer_no_side_effects,5,200,0.522188,0.007526,0.53081,0.477256,0.006755,0.356709,0.001505,0.112764,0.002396,0.098413,0.002672,0.091889,0.250238,0.09837,0.518702,0.124368,0.113628,0.320171
preference_transformer_no_side_effects,6,200,0.52349,0.007286,0.530503,0.478254,0.006491,0.356344,0.001671,0.112543,0.00238,0.098722,0.00269,0.092495,0.250238,0.09856,0.519141,0.123231,0.113903,0.310548
preference_transformer_no_side_effects,7,200,0.529844,0.00721,0.530416,0.483535,0.006396,0.356421,0.001609,0.112572,0.002432,0.098245,0.002588,0.092336,0.250238,0.098026,0.518896,0.123678,0.113466,0.311011
preference_transformer_no_side_effects,8,200,0.529896,0.007898,0.530253,0.483484,0.006837,0.356998,0.001761,0.112544,0.002301,0.098513,0.00256,0.092397,0.250238,0.098712,0.519284,0.12402,0.113959,0.309627
preference_transformer_no_side_effects,9,200,0.532656,0.007112,0.530874,0.485995,0.006525,0.356771,0.001609,0.112292,0.002378,0.098033,0.002607,0.092598,0.250238,0.098055,0.519378,0.123813,0.113589,0.306375
human_query_max_uncertainty,0,200,0.530521,0.006902,0.536102,0.50435,0.005963,0.447755,0.001589,0.095215,0.001959,0.085836,0.002126,0.092644,0.433616,0.090358,0.572553,0.106607,0.099008,0.28222
human_query_max_uncertainty,1,200,0.543438,0.007393,0.535926,0.514585,0.006333,0.447376,0.001713,0.095018,0.00211,0.086278,0.002202,0.092635,0.433616,0.090833,0.572802,0.106029,0.098882,0.276401
human_query_max_uncertainty,2,200,0.53875,0.007497,0.536567,0.511105,0.006556,0.4493,0.001486,0.095658,0.002012,0.085862,0.002158,0.092478,0.433616,0.090242,0.57268,0.106549,0.099246,0.278696
human_query_max_uncertainty,3,200,0.531719,0.007616,0.536424,0.50499,0.006677,0.44861,0.00162,0.095542,0.002069,0.086619,0.002185,0.092556,0.433616,0.090719,0.571659,0.106735,0.099067,0.286437
human_query_max_uncertainty,4,200,0.5375,0.007707,0.536184,0.509882,0.006725,0.447795,0.001544,0.095183,0.001952,0.08604,0.002112,0.092248,0.433616,0.090492,0.572616,0.106885,0.099204,0.277524
human_query_max_uncertainty,5,200,0.53724,0.008186,0.536931,0.509609,0.007126,0.447923,0.001438,0.09569,0.002022,0.085751,0.002208,0.092917,0.433616,0.089819,0.57228,0.106812,0.099199,0.287819
human_query_max_uncertainty,6,200,0.534844,0.007184,0.536539,0.507799,0.006327,0.448542,0.001526,0.09542,0.00205,0.086054,0.002286,0.092254,0.433616,0.090816,0.572621,0.106914,0.098907,0.281003
human_query_max_uncertainty,7,200,0.535365,0.007502,0.535921,0.508085,0.006557,0.446576,0.001565,0.094879,0.002007,0.086356,0.002214,0.092492,0.433616,0.090021,0.572966,0.106618,0.099002,0.286461
human_query_max_uncertainty,8,200,0.540677,0.007359,0.53601,0.51239,0.006545,0.447815,0.001579,0.095232,0.002061,0.08626,0.002205,0.092365,0.433616,0.090363,0.573068,0.10706,0.099284,0.280721
human_query_max_uncertainty,9,200,0.534375,0.008074,0.536507,0.507276,0.006887,0.447203,0.001743,0.095259,0.002066,0.086112,0.0022,0.092463,0.433616,0.09048,0.572824,0.106239,0.099357,0.285093
physical_affordance_penalty,0,200,0.554844,0.007738,0.5514,0.530342,0.006787,0.418208,0.001698,0.086366,0.00197,0.070087,0.001673,0.114098,0.239082,0.091824,0.51249,0.105819,0.119494,0.256227
physical_affordance_penalty,1,200,0.547917,0.007459,0.551323,0.525068,0.006402,0.418728,0.001595,0.086541,0.001957,0.069599,0.001775,0.114766,0.239082,0.091563,0.513184,0.105482,0.119336,0.265918
physical_affordance_penalty,2,200,0.555885,0.008029,0.551355,0.531625,0.006756,0.418857,0.001632,0.085844,0.002005,0.069895,0.001678,0.1146,0.239082,0.091696,0.513461,0.105565,0.119377,0.258177
physical_affordance_penalty,3,200,0.549479,0.006866,0.550622,0.526016,0.005779,0.417989,0.001619,0.086884,0.001974,0.069961,0.001679,0.11402,0.239082,0.091236,0.513612,0.106576,0.119745,0.265411
physical_affordance_penalty,4,200,0.55026,0.006518,0.55063,0.527042,0.00572,0.418865,0.001869,0.086612,0.001961,0.069663,0.001725,0.113974,0.239082,0.091392,0.513614,0.106266,0.1191,0.260363
physical_affordance_penalty,5,200,0.550781,0.006939,0.551637,0.527358,0.005962,0.419814,0.00157,0.087194,0.001999,0.069679,0.00163,0.113944,0.239082,0.091393,0.512766,0.106047,0.119229,0.27007
physical_affordance_penalty,6,200,0.552083,0.006801,0.550867,0.527966,0.005824,0.417916,0.001566,0.087193,0.001918,0.069994,0.00166,0.114702,0.239082,0.091391,0.513685,0.106402,0.119209,0.260836
physical_affordance_penalty,7,200,0.548333,0.007484,0.551334,0.525035,0.006422,0.418064,0.001669,0.086653,0.001864,0.070103,0.001734,0.114648,0.239082,0.091667,0.513112,0.106162,0.119372,0.269512
physical_affordance_penalty,8,200,0.548021,0.007453,0.549913,0.525224,0.006251,0.418098,0.001724,0.086276,0.00199,0.069629,0.001664,0.11476,0.239082,0.091208,0.513875,0.105631,0.119393,0.267887
physical_affordance_penalty,9,200,0.554427,0.007319,0.551182,0.529578,0.006315,0.417248,0.001651,0.087121,0.001928,0.07009,0.001752,0.114395,0.239082,0.091703,0.512607,0.106078,0.119442,0.262791
risk_calibrated_reward_model,0,200,0.56974,0.007586,0.568791,0.570702,0.006508,0.460035,0.001619,0.074409,0.001659,0.067702,0.00162,0.092389,0.237003,0.084017,0.594762,0.094006,0.100852,0.215868
risk_calibrated_reward_model,1,200,0.570052,0.008233,0.568471,0.570354,0.006964,0.460095,0.001711,0.075137,0.001747,0.068224,0.001618,0.092742,0.237003,0.085281,0.594724,0.094356,0.100781,0.220632
risk_calibrated_reward_model,2,200,0.570833,0.007934,0.568801,0.571501,0.00665,0.460379,0.001707,0.075123,0.001652,0.068085,0.001714,0.091756,0.237003,0.084192,0.595527,0.09374,0.100599,0.2183
risk_calibrated_reward_model,3,200,0.570208,0.007376,0.568702,0.570624,0.006199,0.46052,0.001573,0.075057,0.001664,0.06819,0.00168,0.092239,0.237003,0.084861,0.593576,0.09393,0.100588,0.220804
risk_calibrated_reward_model,4,200,0.566562,0.00719,0.567714,0.567695,0.006109,0.459648,0.001518,0.075213,0.001712,0.067895,0.001556,0.092565,0.237003,0.084618,0.59468,0.093846,0.100798,0.21971
risk_calibrated_reward_model,5,200,0.572708,0.006871,0.568579,0.572905,0.005845,0.46027,0.001581,0.07515,0.001652,0.06784,0.001729,0.092035,0.237003,0.084049,0.594756,0.093936,0.100731,0.224523
risk_calibrated_reward_model,6,200,0.568125,0.006918,0.569147,0.569428,0.005901,0.460546,0.001508,0.074745,0.001688,0.067365,0.001671,0.092382,0.237003,0.084316,0.594902,0.09424,0.101014,0.219374
risk_calibrated_reward_model,7,200,0.570469,0.007162,0.567687,0.571323,0.006078,0.460268,0.001603,0.074848,0.001578,0.067846,0.001661,0.091684,0.237003,0.084428,0.595568,0.094008,0.100295,0.223224
risk_calibrated_reward_model,8,200,0.567552,0.006997,0.56865,0.569069,0.005887,0.461241,0.001674,0.074639,0.001665,0.067758,0.001656,0.092066,0.237003,0.084249,0.595308,0.09421,0.101541,0.224042
