rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2410.19656v1,APRICOT: Active Preference Learning and Constraint-Aware Task Planning with LLMs,2024,arXiv,http://arxiv.org/abs/2410.19656v1,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1145/3623384,"Unified Learning from Demonstrations, Corrections, and Preferences during Physical Human–Robot Interaction",2024,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3623384,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.3390/s24134113,DriveLLaVA: Human-Level Behavior Decisions via Vision Language Model,2024,Sensors,https://doi.org/10.3390/s24134113,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1109/iros.2018.8593716,Preference-Based Assistance Prediction for Human-Robot Collaboration Tasks,2018,,https://doi.org/10.1109/iros.2018.8593716,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1016/j.ijhcs.2006.05.002,"Are physically embodied social agents better than disembodied social agents?: The effects of physical embodiment, tactile interaction, and people's loneliness in human–robot interaction",2006,International Journal of Human-Computer Studies,https://doi.org/10.1016/j.ijhcs.2006.05.002,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.3389/frobt.2017.00058,A User Study on Personalized Stiffness Control and Task Specificity in Physical Human–Robot Interaction,2017,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2017.00058,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1016/j.ijpe.2021.108292,"An analysis of task assignment and cycle times when robots are added to human-operated assembly lines, using mathematical programming models",2021,International Journal of Production Economics,https://doi.org/10.1016/j.ijpe.2021.108292,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1109/ro-man47096.2020.9223478,Warmth and Competence to Predict Human Preference of Robot Behavior in Physical Human-Robot Interaction,2020,arXiv,http://arxiv.org/abs/2008.05799v1,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.1017/s026357471300074x,I am a warm robot: the effects of temperature in physical human–robot interaction,2013,Robotica,https://doi.org/10.1017/s026357471300074x,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.3390/app10051665,Contingent Task and Motion Planning under Uncertainty for Human–Robot Interactions,2020,Applied Sciences,https://doi.org/10.3390/app10051665,Addresses human preference learning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Preference learning physical side effects keeps action-critical alternatives explicit until a physical observation collapses them.
